# Won Deals,Account ID,Account Name,Account Source,Account Type,Annual Revenue,Average Age,Average Deal Size,Billing Country,Billing State/Province,Created Date,Customer Priority,Days Since First Deal Close,Days Since Most Recent Deal Close,Employees,First Deal Date,Industry,Number of Locations,Owner ID,Product Rank,Top Product Family,Top Product Name,Top Product Total Price,Total Revenue
1,0015e000005ELSRAA4,Ingram644 Inc,Public Relations,Customer,2000000,1556.0,424836,Sweden,,2019-05-06T17:23:31.000Z,,-1306,-1306,4000,2021-08-09,Communications,0,0055e000002OgRdAAK,0,,,0,424836
1,0015e000005ELScAAO,Tran798 Inc,Partner,Customer,2000000,1444.0,43355,Sweden,,2019-05-06T17:23:31.000Z,,-1194,-1194,4000,2021-04-19,Agriculture,0,0055e000002OgRhAAK,0,,,0,43355
1,0015e000005ELSfAAO,Gutierrez801 Inc,Employee Referral,Customer,2000000,1621.0,142400,Germany,,2019-05-06T17:23:31.000Z,,-1371,-1371,4000,2021-10-13,Banking,0,0055e000002OgRsAAK,1,Tablets,Mini tablet,142400,142400
2,0015e000005ELSiAAO,Roberts804 Inc,Advertisement,Partner,2000000,1553.5,659437,Japan,,2019-05-06T17:23:31.000Z,,-1282,-1325,4000,2021-07-16,Banking,0,0055e000002OgRpAAK,1,Laptops,Pro laptop,898800,1318873
1,0015e000005ELSjAAO,Ellis805 Inc,Trade Show,Customer,2000000,1485.0,476918,Russian,,2019-05-06T17:23:31.000Z,,-1235,-1235,4000,2021-05-30,Healthcare,0,0055e000002OgRpAAK,0,,,0,476918
1,0015e000005ELSkAAO,Patrick806 Inc,Web,Customer,2000000,1638.0,2207200,Sweden,,2019-05-06T17:23:31.000Z,,-1388,-1388,4000,2021-10-30,Energy,0,0055e000002OgRfAAK,1,Laptops,Notebook,2081200,2207200
1,0015e000005ELSlAAO,Price807 Inc,Web,Partner,2000000,1270.0,60760,Taiwan,,2019-05-06T17:23:31.000Z,,-1020,-1020,4000,2020-10-27,Apparel,0,0055e000002OgRhAAK,1,Accessories,Cables,60760,60760
1,0015e000005ELSmAAO,Rodriguez808 Inc,Trade Show,Customer,2000000,1430.0,237960,Japan,,2019-05-06T17:23:31.000Z,,-1180,-1180,4000,2021-04-05,Transportation,0,0055e000002OgRpAAK,1,Digital Media,Books,179160,237960
1,0015e000005ELSsAAO,Gordon814 Inc,Employee Referral,Partner,2000000,1370.0,898800,USA,MD,2019-05-06T17:23:31.000Z,,-1120,-1120,4000,2021-02-04,Energy,0,0055e000002OgRsAAK,1,Laptops,Pro laptop,898800,898800
2,0015e000005ELSrAAO,Arnold813 Inc,Partner,Customer,2000000,1408.0,1041669,Canada,NH,2019-05-06T17:23:31.000Z,,-947,-1369,4000,2020-08-15,Communications,0,0055e000002OgRnAAK,1,Laptops,Light laptop,1563750,2083337
1,0015e000005ELSwAAO,Martin949 Inc,Web,Customer,2000000,1614.0,51480,USA,KS,2019-05-06T17:23:31.000Z,,-1364,-1364,4000,2021-10-06,Finance,0,0055e000002OgRiAAK,1,Digital Media,Books,51480,51480
1,0015e000005ELSzAAO,Sims952 Inc,Public Relations,Customer,2000000,1541.0,2719000,Taiwan,,2019-05-06T17:23:31.000Z,,-1291,-1291,4000,2021-07-25,Engineering,0,0055e000002OgRmAAK,1,Laptops,Light laptop,1977500,2719000
1,0015e000005ELT1AAO,Stevenson954 Inc,Employee Referral,Customer,2000000,1546.0,5023650,Canada,MI,2019-05-06T17:23:31.000Z,,-1296,-1296,4000,2021-07-30,Insurance,0,0055e000002OgRlAAK,1,Laptops,Light laptop,2492500,5023650
1,0015e000005ELT2AAO,Briggs955 Inc,Public Relations,Customer,2000000,1444.0,209104,Switzerland,,2019-05-06T17:23:31.000Z,,-1194,-1194,4000,2021-04-19,Energy,0,0055e000002OgRjAAK,0,,,0,209104
1,0015e000005ELT7AAO,Johnson960 Inc,Employee Referral,Partner,2000000,1278.0,218204,Italy,,2019-05-06T17:23:31.000Z,,-1028,-1028,4000,2020-11-04,Communications,0,0055e000002OgRpAAK,0,,,0,218204
1,0015e000005ELTAAA4,McGuire26 Inc,Word of mouth,Partner,2000000,1579.0,62400,USA,LA,2019-05-06T17:23:31.000Z,,-1329,-1329,4000,2021-09-01,Energy,0,0055e000002OgRiAAK,1,Tablets,Light tablet,62400,62400
2,0015e000005ELTCAA4,Cohen28 Inc,Advertisement,Customer,2000000,1548.0,1102999,China,,2019-05-06T17:23:31.000Z,,-1230,-1366,4000,2021-05-25,Retail,0,0055e000002OgRhAAK,1,Laptops,Mega laptop,1948800,2205998
1,0015e000005ELTDAA4,Reid29 Inc,Seminar - Internal,Customer,2000000,1437.0,376955,USA,MN,2019-05-06T17:23:31.000Z,,-1187,-1187,4000,2021-04-12,Biotechnology,0,0055e000002OgRpAAK,1,Digital Media,Courses,251600,376955
1,0015e000005ELTFAA4,Long31 Inc,Trade Show,Customer,2000000,1536.0,2166890,USA,MN,2019-05-06T17:23:31.000Z,,-1286,-1286,4000,2021-07-20,Consulting,0,0055e000002OgRfAAK,1,Tablets,Light tablet 2,987700,2166890
2,0015e000005ELTHAA4,Graves33 Inc,Seminar - Internal,Customer,2000000,1497.0,1089665,Canada,ID,2019-05-06T17:23:31.000Z,,-1214,-1280,4000,2021-05-09,Telecommunications,0,0055e000002OgRsAAK,1,Tablets,Mini tablet 2,993500,2179330
1,0015e000005ELTKAA4,Soto36 Inc,Partner,Customer,2000000,1377.0,236040,USA,MO,2019-05-06T17:23:31.000Z,,-1127,-1127,4000,2021-02-11,Healthcare,0,0055e000002OgRkAAK,1,Digital Media,Books,236040,236040
2,0015e000005ELTMAA4,Gutierrez38 Inc,Employee Referral,Customer,2000000,1395.5,178803,Singapore,,2019-05-06T17:23:31.000Z,,-1042,-1249,4000,2020-11-18,Technology,0,0055e000002OgRkAAK,1,Accessories,Cables,14720,357606
1,0015e000005ELTQAA4,Adkins42 Inc,Web,Customer,2000000,1611.0,773640,Japan,,2019-05-06T17:23:31.000Z,,-1361,-1361,4000,2021-10-03,Utilities,0,0055e000002OgRfAAK,1,Tablets,Mini tablet,752800,773640
3,0015e000005ELTRAA4,Carr43 Inc,Employee Referral,Customer,2000000,1392.67,899590,Australia,,2019-05-06T17:23:31.000Z,,-961,-1350,4000,2020-08-29,Apparel,0,0055e000002OgRmAAK,1,Laptops,Mega laptop,1628800,2698769
1,0015e000005ELTTAA4,Alvarez45 Inc,Advertisement,Partner,2000000,1539.0,200400,Switzerland,,2019-05-06T17:23:31.000Z,,-1289,-1289,4000,2021-07-23,Education,0,0055e000002OgRnAAK,1,Digital Media,Books,200400,200400
1,0015e000005ELTVAA4,Casey47 Inc,Word of mouth,Customer,800000,1359.0,33600,Spain,,2019-05-06T17:23:31.000Z,,-1109,-1109,500,2021-01-24,Education,0,0055e000002OgRdAAK,1,Accessories,Cables,33600,33600
1,0015e000005ELTfAAO,Wise244 Inc,Seminar - Internal,Customer,800000,1501.0,846000,Belgium,,2019-05-06T17:23:31.000Z,,-1251,-1251,500,2021-06-15,Agriculture,0,0055e000002OgRrAAK,1,Phones,Space phone 3,846000,846000
1,0015e000005ELThAAO,Medina246 Inc,Web,Customer,800000,1541.0,165000,Canada,LA,2019-05-06T17:23:31.000Z,,-1291,-1291,500,2021-07-25,Utilities,0,0055e000002OgRmAAK,1,Digital Media,Courses,165000,165000
2,0015e000005ELTjAAO,Greene248 Inc,Employee Referral,Partner,800000,1581.5,196891,Taiwan,,2019-05-06T17:23:31.000Z,,-1294,-1369,500,2021-07-28,Utilities,0,0055e000002OgRfAAK,0,,,0,393782
2,0015e000005ELTkAAO,Butler249 Inc,Employee Referral,Customer,800000,1325.5,860165,Singapore,,2019-05-06T17:23:31.000Z,,-1042,-1109,500,2020-11-18,Energy,0,0055e000002OgRhAAK,1,Tablets,Light tablet,888600,1720330
1,0015e000005ELTlAAO,Bryant250 Inc,Employee Referral,Customer,800000,1342.0,252545,Spain,,2019-05-06T17:23:31.000Z,,-1092,-1092,500,2021-01-07,Biotechnology,0,0055e000002OgRmAAK,0,,,0,252545
1,0015e000005ELTpAAO,Glover254 Inc,Advertisement,Partner,800000,1471.0,775200,Normway,,2019-05-06T17:23:31.000Z,,-1221,-1221,500,2021-05-16,Banking,0,0055e000002OgRnAAK,1,Tablets,Mini tablet,775200,775200
1,0015e000005ELTsAAO,Salazar257 Inc,Partner,Customer,800000,1601.0,40900,Germany,,2019-05-06T17:23:31.000Z,,-1351,-1351,500,2021-09-23,Manufacturing,0,0055e000002OgRjAAK,1,Tablets,Mini tablet 2,26500,40900
1,0015e000005ELTuAAO,Wells259 Inc,Trade Show,Customer,800000,1490.0,646400,USA,RI,2019-05-06T17:23:31.000Z,,-1240,-1240,500,2021-06-04,Engineering,0,0055e000002OgRdAAK,1,Laptops,Mega laptop,646400,646400
1,0015e000005ELU2AAO,Porter466 Inc,Employee Referral,Partner,800000,1521.0,333830,Canada,MT,2019-05-06T17:23:31.000Z,,-1271,-1271,500,2021-07-05,Biotechnology,0,0055e000002OgRkAAK,1,Tablets,Light tablet 2,192950,333830
1,0015e000005ELU3AAO,McDaniel467 Inc,Advertisement,Customer,800000,1357.0,710500,Japan,,2019-05-06T17:23:31.000Z,,-1107,-1107,500,2021-01-22,Biotechnology,0,0055e000002OgRfAAK,1,Phones,Space phone 3,710500,710500
1,0015e000005ELU7AAO,Holloway471 Inc,Public Relations,Partner,800000,1385.0,1241600,Normway,,2019-05-06T17:23:31.000Z,,-1135,-1135,500,2021-02-19,Biotechnology,0,0055e000002OgRrAAK,1,Laptops,Mega laptop,1144000,1241600
1,0015e000005ELU8AAO,Padilla472 Inc,Word of mouth,Customer,800000,1586.0,179225,Canada,DE,2019-05-06T17:23:31.000Z,,-1336,-1336,500,2021-09-08,Consulting,0,0055e000002OgRdAAK,1,Phones,Space phone 3,134000,179225
1,0015e000005ELUBAA4,Chapman475 Inc,Advertisement,Partner,800000,1566.0,198000,Singapore,,2019-05-06T17:23:31.000Z,,-1316,-1316,500,2021-08-19,Media,0,0055e000002OgRkAAK,1,Digital Media,Books,198000,198000
1,0015e000005ELUNAA4,Hines651 Inc,Partner,Customer,1500000,1457.0,875880,Korea,,2019-05-06T17:23:31.000Z,,-1207,-1207,1000,2021-05-02,Technology,0,0055e000002OgRfAAK,1,Tablets,Light tablet,714600,875880
2,0015e000005ELUPAA4,Warren653 Inc,Advertisement,Partner,1500000,1423.5,1315038,France,,2019-05-06T17:23:31.000Z,,-957,-1390,1000,2020-08-25,Retail,0,0055e000002OgRcAAK,1,Laptops,Light laptop,2041250,2630075
1,0015e000005ELUTAA4,Benson657 Inc,Trade Show,Customer,1500000,1414.0,1183700,USA,LA,2019-05-06T17:23:31.000Z,,-1164,-1164,1000,2021-03-20,Communications,0,0055e000002OgRlAAK,1,Laptops,Pro laptop,1163400,1183700
2,0015e000005ELUVAA4,Long659 Inc,Employee Referral,Partner,1500000,1467.5,506885,USA,WA,2019-05-06T17:23:31.000Z,,-1183,-1252,1000,2021-04-08,Apparel,0,0055e000002OgRiAAK,1,Tablets,Mini tablet,719200,1013770
2,0015e000005ELUXAA4,Bass661 Inc,Trade Show,Partner,1500000,1564.5,501727,USA,IA,2019-05-06T17:23:31.000Z,,-1293,-1336,1000,2021-07-27,Agriculture,0,0055e000002OgRhAAK,1,Laptops,Light laptop,640000,1003453
2,0015e000005ELUYAA4,Nichols662 Inc,Employee Referral,Partner,1500000,1560.0,2570183,Singapore,,2019-05-06T17:23:31.000Z,,-1286,-1334,1000,2021-07-20,Manufacturing,0,0055e000002OgRsAAK,1,Laptops,Pro laptop,2692200,5140365
1,0015e000005ELUcAAO,Higgins666 Inc,Employee Referral,Customer,1500000,1587.0,583800,Normway,,2019-05-06T17:23:31.000Z,,-1337,-1337,1000,2021-09-09,Media,0,0055e000002OgRlAAK,1,Tablets,Light tablet,583800,583800
1,0015e000005ELUZAA4,Simmons663 Inc,Word of mouth,Partner,1500000,1491.0,146771,Thailand,,2019-05-06T17:23:31.000Z,,-1241,-1241,1000,2021-06-05,Energy,0,0055e000002OgRqAAK,0,,,0,146771
1,0015e000005ELUiAAO,Green672 Inc,Word of mouth,Partner,1500000,1611.0,237840,Korea,,2019-05-06T17:23:31.000Z,,-1361,-1361,1000,2021-10-03,Biotechnology,0,0055e000002OgRdAAK,1,Digital Media,Books,237840,237840
2,0015e000005ELUjAAO,Fleming816 Inc,Partner,Customer,1500000,1445.0,1912695,Germany,,2019-05-06T17:23:31.000Z,,-1182,-1208,1000,2021-04-07,Insurance,0,0055e000002OgRtAAK,1,Laptops,Light laptop,1912500,3825390
1,0015e000005ELUkAAO,Colon817 Inc,Trade Show,Customer,1500000,1393.0,3314900,Canada,NH,2019-05-06T17:23:31.000Z,,-1143,-1143,1000,2021-02-27,Media,0,0055e000002OgRrAAK,1,Laptops,Notebook,1655500,3314900
1,0015e000005ELUlAAO,King818 Inc,Employee Referral,Customer,1500000,1631.0,491550,China,,2019-05-06T17:23:31.000Z,,-1381,-1381,1000,2021-10-23,Telecommunications,0,0055e000002OgRtAAK,1,Tablets,Mini tablet 2,427500,491550
1,0015e000005ELUvAAO,Hart828 Inc,Partner,Customer,1500000,1596.0,1148850,Germany,,2019-05-06T17:23:31.000Z,,-1346,-1346,1000,2021-09-18,Electronics,0,0055e000002OgRlAAK,1,Tablets,Light tablet,744600,1148850
1,0015e000005ELUwAAO,Nelson829 Inc,Web,Customer,1500000,1441.0,84329,Japan,,2019-05-06T17:23:31.000Z,,-1191,-1191,1000,2021-04-16,Media,0,0055e000002OgRlAAK,0,,,0,84329
1,0015e000005ELUxAAO,Rios830 Inc,Employee Referral,Customer,1500000,1452.0,3851250,USA,NJ,2019-05-06T17:23:31.000Z,,-1202,-1202,1000,2021-04-27,Apparel,0,0055e000002OgRdAAK,1,Laptops,Light laptop,3851250,3851250
1,0015e000005ELUyAAO,Greer831 Inc,Advertisement,Customer,1500000,1297.0,63600,Denmark,,2019-05-06T17:23:31.000Z,,-1047,-1047,1000,2020-11-23,Finance,0,0055e000002OgRhAAK,1,Digital Media,Courses,63600,63600
1,0015e000005ELV2AAO,Ford835 Inc,Word of mouth,Partner,1500000,1435.0,1590600,Singapore,,2019-05-06T17:23:31.000Z,,-1185,-1185,1000,2021-04-10,Insurance,0,0055e000002OgRnAAK,1,Tablets,Light tablet,917400,1590600
1,0015e000005ELV8AAO,Schneider841 Inc,Word of mouth,Customer,1500000,1530.0,163530,India,,2019-05-06T17:23:31.000Z,,-1280,-1280,1000,2021-07-14,Electronics,0,0055e000002OgRlAAK,1,Accessories,Keyboard,163530,163530
1,0015e000005ELVCAA4,Pena964 Inc,Employee Referral,Customer,1500000,1507.0,1639550,Canada,FL,2019-05-06T17:23:31.000Z,,-1257,-1257,1000,2021-06-21,Electronics,0,0055e000002OgRdAAK,1,Tablets,Light tablet 2,1507050,1639550
2,0015e000005ELVMAA4,Cummings974 Inc,Seminar - Internal,Customer,1500000,1378.0,756925,Mexico,,2019-05-06T17:23:31.000Z,,-1049,-1207,1000,2020-11-25,Agriculture,0,0055e000002OgRnAAK,1,Laptops,Light laptop,1386250,1513850
1,0015e000005ELVRAA4,Roberts979 Inc,Trade Show,Partner,1500000,1312.0,18900,USA,GA,2019-05-06T17:23:31.000Z,,-1062,-1062,1000,2020-12-08,Banking,0,0055e000002OgRtAAK,1,Phones,Space phone 2,18900,18900
1,0015e000005ELVcAAO,Walsh54 Inc,Public Relations,Customer,700000000,1532.0,5280,Italy,,2019-05-06T17:23:31.000Z,,-1282,-1282,10000,2021-07-16,Telecommunications,0,0055e000002OgRqAAK,1,Accessories,Cables,5280,5280
1,0015e000005ELVeAAO,Martin56 Inc,Partner,Partner,700000000,1449.0,2210350,USA,NM,2019-05-06T17:23:31.000Z,,-1199,-1199,10000,2021-04-24,Telecommunications,0,0055e000002OgRrAAK,1,Tablets,Light tablet 2,1403350,2210350
1,0015e000005ELVhAAO,Doyle59 Inc,Word of mouth,Customer,700000000,1608.0,834280,Japan,,2019-05-06T17:23:31.000Z,,-1358,-1358,10000,2021-09-30,Biotechnology,0,0055e000002OgRlAAK,1,Tablets,Mini tablet,715600,834280
1,0015e000005ELVpAAO,Carpenter67 Inc,Public Relations,Customer,700000000,1258.0,94151,Canada,SC,2019-05-06T17:23:31.000Z,,-1008,-1008,10000,2020-10-15,Manufacturing,0,0055e000002OgRiAAK,0,,,0,94151
1,0015e000005ELVqAAO,Figueroa68 Inc,Web,Customer,700000000,1565.0,1318960,India,,2019-05-06T17:23:31.000Z,,-1315,-1315,10000,2021-08-18,Engineering,0,0055e000002OgRdAAK,1,Laptops,Notebook,1287000,1318960
1,0015e000005ELVsAAO,Harper70 Inc,Partner,Partner,700000000,1529.0,2124300,Denmark,,2019-05-06T17:23:31.000Z,,-1279,-1279,10000,2021-07-13,Education,0,0055e000002OgRdAAK,1,Laptops,Notebook,1976700,2124300
1,0015e000005ELVwAAO,Fields265 Inc,Employee Referral,Partner,700000000,1306.0,386375,Mexico,,2019-05-06T17:23:31.000Z,,-1056,-1056,10000,2020-12-02,Telecommunications,0,0055e000002OgRkAAK,1,Phones,Space phone 2,221175,386375
1,0015e000005ELVxAAO,Beck266 Inc,Public Relations,Partner,700000000,1316.0,1132600,Canada,AZ,2019-05-06T17:23:31.000Z,,-1066,-1066,10000,2020-12-12,Communications,0,0055e000002OgRgAAK,1,Laptops,Pro laptop,1132600,1132600
1,0015e000005ELVzAAO,Clarke268 Inc,Advertisement,Customer,700000000,1528.0,196200,Canada,TX,2019-05-06T17:23:31.000Z,,-1278,-1278,10000,2021-07-12,Education,0,0055e000002OgReAAK,1,Phones,Space phone 2,196200,196200
1,0015e000005ELW0AAO,Anderson269 Inc,Partner,Customer,700000000,1339.0,249600,Switzerland,,2019-05-06T17:23:31.000Z,,-1089,-1089,10000,2021-01-04,Biotechnology,0,0055e000002OgRqAAK,1,Laptops,Mega laptop,249600,249600
1,0015e000005ELW1AAO,Elliott270 Inc,Partner,Partner,700000000,1269.0,2294400,Switzerland,,2019-05-06T17:23:31.000Z,,-1019,-1019,10000,2020-10-26,Engineering,0,0055e000002OgRjAAK,1,Laptops,Mega laptop,2294400,2294400
1,0015e000005ELW6AAO,Lopez275 Inc,Seminar - Internal,Customer,700000000,1632.0,792270,Switzerland,,2019-05-06T17:23:31.000Z,,-1382,-1382,10000,2021-10-24,Engineering,0,0055e000002OgRuAAK,1,Laptops,Pro laptop,691600,792270
2,0015e000005ELWCAA4,Evans281 Inc,Employee Referral,Customer,700000000,1378.5,2084855,Singapore,,2019-05-06T17:23:31.000Z,,-1009,-1248,10000,2020-10-16,Apparel,0,0055e000002OgRmAAK,1,Laptops,Light laptop,4058750,4169710
1,0015e000005ELWFAA4,Tucker284 Inc,Public Relations,Customer,700000000,1510.0,121490,Belgium,,2019-05-06T17:23:31.000Z,,-1260,-1260,10000,2021-06-24,Agriculture,0,0055e000002OgRcAAK,1,Phones,Space phone 2,108450,121490
1,0015e000005ELWIAA4,Vasquez483 Inc,Public Relations,Customer,700000000,1388.0,1010900,Canada,MI,2019-05-06T17:23:31.000Z,,-1138,-1138,10000,2021-02-22,Education,0,0055e000002OgRdAAK,1,Laptops,Notebook,1010900,1010900
1,0015e000005ELWLAA4,Young486 Inc,Advertisement,Customer,700000000,1440.0,1032600,USA,OH,2019-05-06T17:23:31.000Z,,-1190,-1190,10000,2021-04-15,Technology,0,0055e000002OgRrAAK,1,Tablets,Light tablet,1032600,1032600
1,0015e000005ELWNAA4,Becker488 Inc,Word of mouth,Customer,700000000,1467.0,761000,Singapore,,2019-05-06T17:23:31.000Z,,-1217,-1217,10000,2021-05-12,Transportation,0,0055e000002OgRdAAK,1,Phones,Space phone 3,761000,761000
1,0015e000005ELWOAA4,Moss489 Inc,Word of mouth,Customer,700000000,1437.0,72720,Denmark,,2019-05-06T17:23:31.000Z,,-1187,-1187,10000,2021-04-12,Banking,0,0055e000002OgReAAK,1,Accessories,Keyboard,72720,72720
1,0015e000005ELWTAA4,Higgins494 Inc,Trade Show,Customer,700000000,1443.0,524400,Normway,,2019-05-06T17:23:31.000Z,,-1193,-1193,10000,2021-04-18,Media,0,0055e000002OgRdAAK,1,Tablets,Light tablet,429600,524400
1,0015e000005ELWUAA4,Brown495 Inc,Web,Customer,700000000,1587.0,424600,USA,MD,2019-05-06T17:23:31.000Z,,-1337,-1337,10000,2021-09-09,Retail,0,0055e000002OgRdAAK,1,Laptops,Notebook,424600,424600
1,0015e000005ELWYAA4,Gardner499 Inc,Advertisement,Partner,700000000,1464.0,1241900,USA,VA,2019-05-06T17:23:31.000Z,,-1214,-1214,10000,2021-05-09,Banking,0,0055e000002OgReAAK,1,Laptops,Notebook,1241900,1241900
1,0015e000005ELWXAA4,Doyle498 Inc,Seminar - Internal,Partner,700000000,1508.0,3712300,Korea,,2019-05-06T17:23:31.000Z,,-1258,-1258,10000,2021-06-22,Transportation,0,0055e000002OgRgAAK,1,Laptops,Notebook,1448700,3712300
1,0015e000005ELWfAAO,Hudson506 Inc,Web,Customer,700000000,1524.0,1840000,Canada,OH,2019-05-06T17:23:31.000Z,,-1274,-1274,10000,2021-07-08,Finance,0,0055e000002OgRdAAK,1,Tablets,Mini tablet 2,928500,1840000
1,0015e000005ELWkAAO,Gray676 Inc,Public Relations,Customer,700000000,1316.0,2734080,Japan,,2019-05-06T17:23:31.000Z,,-1066,-1066,10000,2020-12-12,Biotechnology,0,0055e000002OgRuAAK,1,Laptops,Light laptop,2473750,2734080
1,0015e000005ELWqAAO,Ortega682 Inc,Advertisement,Partner,700000000,1632.0,2389600,Turkey,,2019-05-06T17:23:31.000Z,,-1382,-1382,10000,2021-10-24,Telecommunications,0,0055e000002OgRfAAK,1,Laptops,Light laptop,1985000,2389600
1,0015e000005ELWrAAO,Hanson683 Inc,Partner,Customer,700000000,1639.0,1542350,Canada,AR,2019-05-06T17:23:31.000Z,,-1389,-1389,10000,2021-10-31,Consulting,0,0055e000002OgRqAAK,1,Tablets,Light tablet 2,1394850,1542350
1,0015e000005ELWtAAO,Watts685 Inc,Word of mouth,Customer,700000000,1509.0,3907275,USA,LA,2019-05-06T17:23:31.000Z,,-1259,-1259,10000,2021-06-23,Biotechnology,0,0055e000002OgRnAAK,1,Laptops,Mega laptop,2878400,3907275
2,0015e000005ELWyAAO,Todd690 Inc,Trade Show,Customer,700000000,1472.5,1419938,USA,OH,2019-05-06T17:23:31.000Z,,-1206,-1239,10000,2021-05-01,Biotechnology,0,0055e000002OgRgAAK,1,Laptops,Pro laptop,2146200,2839875
1,0015e000005ELX1AAO,Schneider843 Inc,Partner,Partner,700000000,1577.0,156655,USA,ID,2019-05-06T17:23:31.000Z,,-1327,-1327,10000,2021-08-30,Energy,0,0055e000002OgRhAAK,0,,,0,156655
1,0015e000005ELX2AAO,Reeves844 Inc,Web,Customer,700000000,1598.0,76800,Singapore,,2019-05-06T17:23:31.000Z,,-1348,-1348,10000,2021-09-20,Apparel,0,0055e000002OgRdAAK,1,Tablets,Mini tablet,76800,76800
1,0015e000005ELXCAA4,Richardson854 Inc,Public Relations,Partner,700000000,1205.0,663100,Japan,,2019-05-06T17:23:31.000Z,,-955,-955,10000,2020-08-23,Apparel,0,0055e000002OgRmAAK,1,Laptops,Notebook,551100,663100
1,0015e000005ELXEAA4,Goodwin856 Inc,Public Relations,Partner,700000000,1473.0,152400,Canada,NH,2019-05-06T17:23:31.000Z,,-1223,-1223,10000,2021-05-18,Consulting,0,0055e000002OgRiAAK,1,Digital Media,Courses,152400,152400
1,0015e000005ELXGAA4,Cross858 Inc,Trade Show,Customer,700000000,1226.0,259500,Canada,LA,2019-05-06T17:23:31.000Z,,-976,-976,10000,2020-09-13,Energy,0,0055e000002OgRcAAK,1,Phones,Space phone 3,259500,259500
2,0015e000005ELXHAA4,Jefferson859 Inc,Partner,Partner,700000000,1531.0,1520384,Switzerland,,2019-05-06T17:23:31.000Z,,-1187,-1375,10000,2021-04-12,Apparel,0,0055e000002OgRtAAK,1,Laptops,Light laptop,2010000,3040767
2,0015e000005ELXMAA4,Estrada864 Inc,Seminar - Internal,Partner,700000000,1451.5,395920,USA,ND,2019-05-06T17:23:31.000Z,,-1132,-1271,10000,2021-02-16,Retail,0,0055e000002OgRmAAK,1,Tablets,Mini tablet,656800,791840
2,0015e000005ELXOAA4,Tran866 Inc,Seminar - Internal,Customer,700000000,1541.5,902855,India,,2019-05-06T17:23:31.000Z,,-1192,-1391,10000,2021-04-17,Energy,0,0055e000002OgRgAAK,1,Laptops,Light laptop,808750,1805710
1,0015e000005ELXQAA4,Herrera868 Inc,Web,Customer,700000000,1406.0,2155875,Australia,,2019-05-06T17:23:31.000Z,,-1156,-1156,10000,2021-03-12,Utilities,0,0055e000002OgReAAK,1,Laptops,Pro laptop,1387400,2155875
2,0015e000005ELXRAA4,Joseph988 Inc,Web,Customer,700000000,1577.0,2838925,USA,DE,2019-05-06T17:23:31.000Z,,-1316,-1338,10000,2021-08-19,Energy,0,0055e000002OgRdAAK,1,Laptops,Light laptop,4191250,5677850
3,0015e000005ELXSAA4,Hogan989 Inc,Trade Show,Customer,700000000,1511.0,921318,Canada,UT,2019-05-06T17:23:31.000Z,,-1211,-1321,10000,2021-05-06,Transportation,0,0055e000002OgRkAAK,1,Laptops,Pro laptop,1107400,2763955
1,0015e000005ELXTAA4,West990 Inc,Employee Referral,Customer,700000000,1568.0,728525,Sweden,,2019-05-06T17:23:31.000Z,,-1318,-1318,10000,2021-08-21,Healthcare,0,0055e000002OgRfAAK,1,Phones,Space phone 3,686000,728525
3,0015e000005ELXXAA4,Obrien994 Inc,Web,Customer,700000000,1379.0,519255,USA,MN,2019-05-06T17:23:31.000Z,,-1031,-1181,10000,2020-11-07,Agriculture,0,0055e000002OgRkAAK,1,Laptops,Light laptop,995000,1557765
2,0015e000005ELXcAAO,Riley999 Inc,Partner,Customer,700000000,1362.0,2009495,Japan,,2019-05-06T17:23:31.000Z,,-946,-1278,10000,2020-08-14,Energy,0,0055e000002OgRmAAK,1,Laptops,Notebook,1900800,4018990
1,0015e000005ELXdAAO,Alvarez72 Inc,Public Relations,Customer,700000000,1560.0,52440,India,,2019-05-06T17:23:31.000Z,,-1310,-1310,10000,2021-08-13,Technology,0,0055e000002OgReAAK,1,Digital Media,Books,52440,52440
1,0015e000005ELXfAAO,Wood74 Inc,Word of mouth,Customer,700000000,1431.0,3555960,Canada,VA,2019-05-06T17:23:31.000Z,,-1181,-1181,10000,2021-04-06,Engineering,0,0055e000002OgRhAAK,1,Tablets,Light tablet 2,1093100,3555960
2,0015e000005ELXkAAO,Rodgers79 Inc,Public Relations,Partner,700000000,1500.0,2703435,USA,GA,2019-05-06T17:23:31.000Z,,-1205,-1295,10000,2021-04-30,Banking,0,0055e000002OgRiAAK,1,Laptops,Light laptop,2016250,5406870
1,0015e000005ELXlAAO,Stokes80 Inc,Web,Customer,700000000,1375.0,230520,Switzerland,,2019-05-06T17:23:31.000Z,,-1125,-1125,10000,2021-02-09,Technology,0,0055e000002OgRmAAK,1,Digital Media,Books,230520,230520
1,0015e000005ELXpAAO,Santos84 Inc,Employee Referral,Partner,700000000,1624.0,2477275,Canada,MA,2019-05-06T17:23:31.000Z,,-1374,-1374,10000,2021-10-16,Apparel,0,0055e000002OgRlAAK,1,Laptops,Light laptop,2173750,2477275
1,0015e000005ELXrAAO,Patton86 Inc,Partner,Customer,700000000,1508.0,150043,USA,FL,2019-05-06T17:23:31.000Z,,-1258,-1258,10000,2021-06-22,Finance,0,0055e000002OgRtAAK,0,,,0,150043
1,0015e000005ELXsAAO,Webster87 Inc,Partner,Customer,700000000,1389.0,105210,Australia,,2019-05-06T17:23:31.000Z,,-1139,-1139,10000,2021-02-23,Retail,0,0055e000002OgRrAAK,1,Accessories,Keyboard,105210,105210
